Fri Mar 28 16:34:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   35C    P0             71W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   36C    P0             74W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             70W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   46C    P0             75W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   44C    P0            127W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   29C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   36C    P0            124W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   35C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00,  6.20it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.48it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 10.09it/s]
Number of prompts: 135
Generating train split: 0 examples [00:00, ? examples/s]
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.92it/s][A
                                                         [AGenerating train split: 271 examples [03:16,  2.00s/ examples]Generating train split: 273 examples [03:16,  1.41s/ examples]Generating train split: 275 examples [03:16,  1.01s/ examples]Generating train split: 277 examples [03:16,  1.36 examples/s]Generating train split: 279 examples [03:16,  1.85 examples/s]Generating train split: 281 examples [03:17,  2.47 examples/s]Generating train split: 283 examples [03:17,  3.19 examples/s]Generating train split: 285 examples [03:17,  4.13 examples/s]Generating train split: 287 examples [03:17,  5.06 examples/s]Generating train split: 289 examples [03:17,  6.01 examples/s]

 14%|█▍        | 1/7 [00:13<01:21, 13.62s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.95it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.92it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.92it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.92it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.92it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.92it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.92it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.92it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 291 examples [03:29,  1.91s/ examples]Generating train split: 293 examples [03:29,  1.36s/ examples]Generating train split: 295 examples [03:30,  1.02 examples/s]Generating train split: 297 examples [03:30,  1.39 examples/s]Generating train split: 299 examples [03:30,  1.88 examples/s]Generating train split: 301 examples [03:30,  2.45 examples/s]Generating train split: 303 examples [03:30,  3.24 examples/s]Generating train split: 305 examples [03:31,  4.11 examples/s]Generating train split: 307 examples [03:31,  5.12 examples/s]Generating train split: 309 examples [03:31,  6.15 examples/s]

 29%|██▊       | 2/7 [00:27<01:08, 13.63s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.94it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 310 examples [03:41,  6.15 examples/s]Generating train split: 311 examples [03:43,  1.90s/ examples]Generating train split: 313 examples [03:43,  1.35s/ examples]Generating train split: 315 examples [03:43,  1.03 examples/s]Generating train split: 317 examples [03:43,  1.41 examples/s]Generating train split: 319 examples [03:44,  1.90 examples/s]Generating train split: 321 examples [03:44,  2.51 examples/s]Generating train split: 323 examples [03:44,  3.26 examples/s]Generating train split: 325 examples [03:44,  4.10 examples/s]Generating train split: 327 examples [03:44,  5.04 examples/s]Generating train split: 329 examples [03:45,  5.89 examples/s]

 43%|████▎     | 3/7 [00:40<00:54, 13.62s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.96it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 331 examples [03:57,  1.91s/ examples]Generating train split: 333 examples [03:57,  1.37s/ examples]Generating train split: 335 examples [03:57,  1.01 examples/s]Generating train split: 337 examples [03:57,  1.39 examples/s]Generating train split: 339 examples [03:57,  1.87 examples/s]Generating train split: 341 examples [03:57,  2.51 examples/s]Generating train split: 343 examples [03:58,  3.28 examples/s]Generating train split: 345 examples [03:58,  4.14 examples/s]Generating train split: 347 examples [03:58,  5.07 examples/s]Generating train split: 349 examples [03:58,  6.01 examples/s]

 57%|█████▋    | 4/7 [00:54<00:40, 13.63s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.95it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 351 examples [04:10,  1.90s/ examples]Generating train split: 352 examples [04:10,  1.59s/ examples]Generating train split: 354 examples [04:10,  1.09s/ examples]Generating train split: 356 examples [04:11,  1.30 examples/s]Generating train split: 358 examples [04:11,  1.79 examples/s]Generating train split: 360 examples [04:11,  2.40 examples/s]Generating train split: 361 examples [04:11,  2.79 examples/s]Generating train split: 363 examples [04:11,  3.78 examples/s]Generating train split: 365 examples [04:12,  4.73 examples/s]Generating train split: 367 examples [04:12,  5.64 examples/s]Generating train split: 369 examples [04:12,  6.75 examples/s]

 71%|███████▏  | 5/7 [01:08<00:27, 13.66s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.95it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][AGenerating train split: 370 examples [04:22,  6.75 examples/s]
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.92it/s][A
                                                         [AGenerating train split: 371 examples [04:24,  1.95s/ examples]Generating train split: 373 examples [04:24,  1.38s/ examples]Generating train split: 375 examples [04:24,  1.01 examples/s]Generating train split: 377 examples [04:24,  1.39 examples/s]Generating train split: 379 examples [04:25,  1.89 examples/s]Generating train split: 381 examples [04:25,  2.49 examples/s]Generating train split: 383 examples [04:25,  3.22 examples/s]Generating train split: 385 examples [04:25,  4.07 examples/s]Generating train split: 387 examples [04:25,  5.04 examples/s]Generating train split: 389 examples [04:26,  6.02 examples/s]

 86%|████████▌ | 6/7 [01:21<00:13, 13.66s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:06,  4.49it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:06,  4.48it/s][A
Timestep:  10%|█         | 3/30 [00:00<00:06,  4.48it/s][A
Timestep:  13%|█▎        | 4/30 [00:00<00:05,  4.47it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:05,  4.47it/s][A
Timestep:  20%|██        | 6/30 [00:01<00:05,  4.47it/s][A
Timestep:  23%|██▎       | 7/30 [00:01<00:05,  4.47it/s][A
Timestep:  27%|██▋       | 8/30 [00:01<00:04,  4.47it/s][A
Timestep:  30%|███       | 9/30 [00:02<00:04,  4.47it/s][A
Timestep:  33%|███▎      | 10/30 [00:02<00:04,  4.47it/s][A
Timestep:  37%|███▋      | 11/30 [00:02<00:04,  4.47it/s][A
Timestep:  40%|████      | 12/30 [00:02<00:04,  4.47it/s][A
Timestep:  43%|████▎     | 13/30 [00:02<00:03,  4.47it/s][A
Timestep:  47%|████▋     | 14/30 [00:03<00:03,  4.47it/s][A
Timestep:  50%|█████     | 15/30 [00:03<00:03,  4.47it/s][A
Timestep:  53%|█████▎    | 16/30 [00:03<00:03,  4.47it/s][A
Timestep:  57%|█████▋    | 17/30 [00:03<00:02,  4.47it/s][A
Timestep:  60%|██████    | 18/30 [00:04<00:02,  4.47it/s][A
Timestep:  63%|██████▎   | 19/30 [00:04<00:02,  4.47it/s][A
Timestep:  67%|██████▋   | 20/30 [00:04<00:02,  4.47it/s][A
Timestep:  70%|███████   | 21/30 [00:04<00:02,  4.47it/s][A
Timestep:  73%|███████▎  | 22/30 [00:04<00:01,  4.47it/s][A
Timestep:  77%|███████▋  | 23/30 [00:05<00:01,  4.47it/s][A
Timestep:  80%|████████  | 24/30 [00:05<00:01,  4.47it/s][A
Timestep:  83%|████████▎ | 25/30 [00:05<00:01,  4.47it/s][A
Timestep:  87%|████████▋ | 26/30 [00:05<00:00,  4.47it/s][A
Timestep:  90%|█████████ | 27/30 [00:06<00:00,  4.47it/s][A
Timestep:  93%|█████████▎| 28/30 [00:06<00:00,  4.47it/s][A
Timestep:  97%|█████████▋| 29/30 [00:06<00:00,  4.47it/s][A
Timestep: 100%|██████████| 30/30 [00:06<00:00,  4.47it/s][A
                                                         [AGenerating train split: 391 examples [04:33,  1.29s/ examples]Generating train split: 393 examples [04:34,  1.07 examples/s]Generating train split: 394 examples [04:34,  1.27 examples/s]Generating train split: 396 examples [04:34,  1.81 examples/s]Generating train split: 398 examples [04:34,  2.49 examples/s]Generating train split: 400 examples [04:34,  3.25 examples/s]Generating train split: 402 examples [04:34,  4.16 examples/s]Generating train split: 404 examples [04:35,  5.17 examples/s]

100%|██████████| 7/7 [01:30<00:00, 12.14s/it][A[A100%|██████████| 7/7 [01:30<00:00, 12.98s/it]

 30%|███       | 3/10 [04:35<10:40, 91.46s/it][A

  0%|          | 0/7 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.96it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 406 examples [04:47,  1.95s/ examples]Generating train split: 407 examples [04:47,  1.62s/ examples]Generating train split: 409 examples [04:47,  1.11s/ examples]Generating train split: 411 examples [04:47,  1.29 examples/s]Generating train split: 413 examples [04:47,  1.79 examples/s]Generating train split: 415 examples [04:47,  2.42 examples/s]Generating train split: 417 examples [04:48,  3.18 examples/s]Generating train split: 419 examples [04:48,  4.02 examples/s]Generating train split: 421 examples [04:48,  5.01 examples/s]Generating train split: 423 examples [04:48,  5.96 examples/s]Generating train split: 425 examples [04:48,  6.87 examples/s]

 14%|█▍        | 1/7 [00:13<01:21, 13.62s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.95it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.92it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.92it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.92it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.92it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.92it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.92it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.92it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
