Fri Mar 28 16:44:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   34C    P0             74W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             70W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   45C    P0             75W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   45C    P0            127W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   30C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   37C    P0            124W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
 Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s] Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  9.43it/s] Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  7.94it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  9.68it/s]
Number of prompts: 135
 Generating train split: 0 examples [00:00, ? examples/s]

100%|██████████| 3/3 [04:25<00:00, 81.77s/it] [A[A100%|██████████| 3/3 [04:25<00:00, 88.65s/it]

 12%|█▏        | 58/500 [3:50:54<29:33:22, 240.73s/it][A

  0%|          | 0/3 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.07it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][AGenerating train split: 7830 examples [3:51:10,  9.89 examples/s]
Timestep:  57%|█████▋    | 17/30 [00:15<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 7831 examples [3:52:36, 18.21s/ examples]Generating train split: 7833 examples [3:52:37, 12.13s/ examples]Generating train split: 7835 examples [3:52:37,  8.23s/ examples]Generating train split: 7837 examples [3:52:37,  5.66s/ examples]Generating train split: 7839 examples [3:52:37,  3.93s/ examples]Generating train split: 7841 examples [3:52:37,  2.75s/ examples]Generating train split: 7843 examples [3:52:38,  1.94s/ examples]Generating train split: 7845 examples [3:52:38,  1.38s/ examples]Generating train split: 7847 examples [3:52:38,  1.01 examples/s]Generating train split: 7849 examples [3:52:38,  1.39 examples/s]Generating train split: 7851 examples [3:52:38,  1.86 examples/s]Generating train split: 7853 examples [3:52:39,  2.48 examples/s]Generating train split: 7855 examples [3:52:39,  3.23 examples/s]Generating train split: 7857 examples [3:52:39,  4.03 examples/s]Generating train split: 7859 examples [3:52:39,  5.03 examples/s]Generating train split: 7861 examples [3:52:39,  5.99 examples/s]Generating train split: 7863 examples [3:52:39,  6.98 examples/s]Generating train split: 7865 examples [3:52:40,  7.55 examples/s]Generating train split: 7867 examples [3:52:40,  8.55 examples/s]Generating train split: 7869 examples [3:52:40,  8.89 examples/s]Generating train split: 7871 examples [3:52:40,  9.48 examples/s]Generating train split: 7873 examples [3:52:40,  9.85 examples/s]Generating train split: 7875 examples [3:52:41, 10.08 examples/s]Generating train split: 7877 examples [3:52:41, 10.70 examples/s]Generating train split: 7879 examples [3:52:41, 10.55 examples/s]

 33%|███▎      | 1/3 [01:47<03:34, 107.24s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][AGenerating train split: 7880 examples [3:53:01, 10.55 examples/s]
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 7881 examples [3:54:24, 15.46s/ examples]Generating train split: 7882 examples [3:54:24, 12.75s/ examples]Generating train split: 7884 examples [3:54:24,  8.51s/ examples]Generating train split: 7886 examples [3:54:24,  5.78s/ examples]Generating train split: 7888 examples [3:54:24,  3.98s/ examples]Generating train split: 7890 examples [3:54:24,  2.77s/ examples]Generating train split: 7892 examples [3:54:25,  1.95s/ examples]Generating train split: 7894 examples [3:54:25,  1.39s/ examples]Generating train split: 7896 examples [3:54:25,  1.01 examples/s]Generating train split: 7898 examples [3:54:25,  1.39 examples/s]Generating train split: 7900 examples [3:54:25,  1.85 examples/s]Generating train split: 7902 examples [3:54:26,  2.46 examples/s]Generating train split: 7904 examples [3:54:26,  3.19 examples/s]Generating train split: 7906 examples [3:54:26,  4.00 examples/s]Generating train split: 7907 examples [3:54:26,  4.45 examples/s]Generating train split: 7908 examples [3:54:26,  5.00 examples/s]Generating train split: 7910 examples [3:54:26,  6.28 examples/s]Generating train split: 7912 examples [3:54:27,  7.45 examples/s]Generating train split: 7914 examples [3:54:27,  7.98 examples/s]Generating train split: 7916 examples [3:54:27,  8.50 examples/s]Generating train split: 7918 examples [3:54:27,  9.17 examples/s]Generating train split: 7920 examples [3:54:27,  9.50 examples/s]Generating train split: 7922 examples [3:54:28,  9.66 examples/s]Generating train split: 7924 examples [3:54:28,  9.95 examples/s]Generating train split: 7926 examples [3:54:28,  9.87 examples/s]Generating train split: 7928 examples [3:54:28, 10.06 examples/s]Generating train split: 7930 examples [3:54:28, 10.12 examples/s]

 67%|██████▋   | 2/3 [03:34<01:47, 107.29s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:16,  1.76it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:15,  1.76it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:15,  1.76it/s][A
Timestep:  13%|█▎        | 4/30 [00:02<00:14,  1.76it/s][A
Timestep:  17%|█▋        | 5/30 [00:02<00:14,  1.75it/s][A
Timestep:  20%|██        | 6/30 [00:03<00:13,  1.76it/s][A
Timestep:  23%|██▎       | 7/30 [00:03<00:13,  1.76it/s][A
Timestep:  27%|██▋       | 8/30 [00:04<00:12,  1.76it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:11,  1.75it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:11,  1.75it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:10,  1.75it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:10,  1.75it/s][A
Timestep:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s][A
Timestep:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s][A
Timestep:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s][A
Timestep:  53%|█████▎    | 16/30 [00:09<00:07,  1.75it/s][A
Timestep:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s][A
Timestep:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s][A
Timestep:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s][A
Timestep:  67%|██████▋   | 20/30 [00:11<00:05,  1.75it/s][A
Timestep:  70%|███████   | 21/30 [00:11<00:05,  1.75it/s][A
Timestep:  73%|███████▎  | 22/30 [00:12<00:04,  1.75it/s][AGenerating train split: 7930 examples [3:54:41, 10.12 examples/s]
Timestep:  77%|███████▋  | 23/30 [00:13<00:03,  1.75it/s][A
Timestep:  80%|████████  | 24/30 [00:13<00:03,  1.75it/s][A
Timestep:  83%|████████▎ | 25/30 [00:14<00:02,  1.75it/s][A
Timestep:  87%|████████▋ | 26/30 [00:14<00:02,  1.75it/s][A
Timestep:  90%|█████████ | 27/30 [00:15<00:01,  1.76it/s][A
Timestep:  93%|█████████▎| 28/30 [00:15<00:01,  1.76it/s][A
Timestep:  97%|█████████▋| 29/30 [00:16<00:00,  1.76it/s][A
Timestep: 100%|██████████| 30/30 [00:17<00:00,  1.75it/s][A
                                                         [AGenerating train split: 7931 examples [3:55:14,  8.16s/ examples]Generating train split: 7932 examples [3:55:14,  6.53s/ examples]Generating train split: 7933 examples [3:55:14,  5.09s/ examples]Generating train split: 7935 examples [3:55:14,  3.14s/ examples]Generating train split: 7937 examples [3:55:15,  2.05s/ examples]Generating train split: 7939 examples [3:55:15,  1.39s/ examples]Generating train split: 7941 examples [3:55:15,  1.03 examples/s]Generating train split: 7943 examples [3:55:15,  1.45 examples/s]Generating train split: 7945 examples [3:55:15,  1.98 examples/s]Generating train split: 7947 examples [3:55:15,  2.65 examples/s]Generating train split: 7949 examples [3:55:16,  3.48 examples/s]Generating train split: 7951 examples [3:55:16,  4.36 examples/s]Generating train split: 7953 examples [3:55:16,  5.33 examples/s]Generating train split: 7955 examples [3:55:16,  6.19 examples/s]Generating train split: 7957 examples [3:55:16,  7.08 examples/s]Generating train split: 7959 examples [3:55:17,  8.15 examples/s]Generating train split: 7961 examples [3:55:17,  9.28 examples/s]Generating train split: 7963 examples [3:55:17,  9.71 examples/s]Generating train split: 7965 examples [3:55:17, 10.58 examples/s]

100%|██████████| 3/3 [04:23<00:00, 80.52s/it] [A[A100%|██████████| 3/3 [04:23<00:00, 87.74s/it]

 12%|█▏        | 59/500 [3:55:17<30:18:59, 247.48s/it][A

  0%|          | 0/3 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.07it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][AGenerating train split: 7965 examples [3:55:32, 10.58 examples/s]
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 7966 examples [3:56:26, 12.32s/ examples]Generating train split: 7968 examples [3:56:27,  8.22s/ examples]Generating train split: 7970 examples [3:56:27,  5.59s/ examples]Generating train split: 7972 examples [3:56:27,  3.85s/ examples]Generating train split: 7974 examples [3:56:27,  2.68s/ examples]Generating train split: 7976 examples [3:56:27,  1.89s/ examples]Generating train split: 7978 examples [3:56:28,  1.34s/ examples]Generating train split: 7980 examples [3:56:28,  1.04 examples/s]Generating train split: 7982 examples [3:56:28,  1.44 examples/s]Generating train split: 7984 examples [3:56:28,  1.96 examples/s]Generating train split: 7986 examples [3:56:28,  2.61 examples/s]Generating train split: 7988 examples [3:56:28,  3.30 examples/s]Generating train split: 7990 examples [3:56:29,  4.10 examples/s]Generating train split: 7992 examples [3:56:29,  5.11 examples/s]Generating train split: 7994 examples [3:56:29,  5.89 examples/s]Generating train split: 7996 examples [3:56:29,  6.66 examples/s]Generating train split: 7998 examples [3:56:29,  7.36 examples/s]Generating train split: 7999 examples [3:56:30,  7.72 examples/s]Generating train split: 8000 examples [3:56:30,  7.46 examples/s]Generating train split: 8002 examples [3:56:30,  8.37 examples/s]Generating train split: 8004 examples [3:56:30,  9.05 examples/s]Generating train split: 8006 examples [3:56:30,  9.49 examples/s]Generating train split: 8008 examples [3:56:30, 10.11 examples/s]Generating train split: 8010 examples [3:56:31, 10.22 examples/s]Generating train split: 8012 examples [3:56:31, 10.44 examples/s]Generating train split: 8014 examples [3:56:31, 10.34 examples/s]

 33%|███▎      | 1/3 [01:14<02:28, 74.08s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][AGenerating train split: 8015 examples [3:56:43, 10.34 examples/s]
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 8016 examples [3:58:14, 15.71s/ examples]Generating train split: 8018 examples [3:58:14, 10.97s/ examples]Generating train split: 8020 examples [3:58:14,  7.69s/ examples]Generating train split: 8022 examples [3:58:14,  5.39s/ examples]Generating train split: 8024 examples [3:58:14,  3.80s/ examples]Generating train split: 8026 examples [3:58:15,  2.69s/ examples]Generating train split: 8028 examples [3:58:15,  1.91s/ examples]Generating train split: 8030 examples [3:58:15,  1.36s/ examples]Generating train split: 8032 examples [3:58:15,  1.02 examples/s]Generating train split: 8034 examples [3:58:15,  1.38 examples/s]Generating train split: 8036 examples [3:58:16,  1.87 examples/s]Generating train split: 8038 examples [3:58:16,  2.46 examples/s]Generating train split: 8039 examples [3:58:16,  2.83 examples/s]Generating train split: 8040 examples [3:58:16,  3.29 examples/s]Generating train split: 8042 examples [3:58:16,  4.40 examples/s]Generating train split: 8043 examples [3:58:16,  4.92 examples/s]Generating train split: 8045 examples [3:58:17,  6.08 examples/s]Generating train split: 8047 examples [3:58:17,  7.29 examples/s]Generating train split: 8049 examples [3:58:17,  8.35 examples/s]Generating train split: 8051 examples [3:58:17,  9.05 examples/s]Generating train split: 8053 examples [3:58:17,  9.94 examples/s]Generating train split: 8055 examples [3:58:17, 10.45 examples/s]Generating train split: 8057 examples [3:58:18, 10.32 examples/s]Generating train split: 8059 examples [3:58:18, 10.40 examples/s]Generating train split: 8061 examples [3:58:18, 10.48 examples/s]Generating train split: 8063 examples [3:58:18,  9.96 examples/s]Generating train split: 8065 examples [3:58:18, 10.04 examples/s]

 67%|██████▋   | 2/3 [03:01<01:33, 93.65s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:16,  1.77it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:15,  1.76it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:15,  1.76it/s][A
Timestep:  13%|█▎        | 4/30 [00:02<00:14,  1.76it/s][A
Timestep:  17%|█▋        | 5/30 [00:02<00:14,  1.76it/s][A
Timestep:  20%|██        | 6/30 [00:03<00:13,  1.76it/s][A
Timestep:  23%|██▎       | 7/30 [00:03<00:13,  1.76it/s][A
Timestep:  27%|██▋       | 8/30 [00:04<00:12,  1.75it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:11,  1.75it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:11,  1.75it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:10,  1.75it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:10,  1.76it/s][A
Timestep:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s][A
Timestep:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s][A
Timestep:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s][A
Timestep:  53%|█████▎    | 16/30 [00:09<00:07,  1.76it/s][A
Timestep:  57%|█████▋    | 17/30 [00:09<00:07,  1.76it/s][A
Timestep:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s][A
Timestep:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s][A
Timestep:  67%|██████▋   | 20/30 [00:11<00:05,  1.75it/s][A
Timestep:  70%|███████   | 21/30 [00:11<00:05,  1.75it/s][A
Timestep:  73%|███████▎  | 22/30 [00:12<00:04,  1.75it/s][A
Timestep:  77%|███████▋  | 23/30 [00:13<00:03,  1.75it/s][A
Timestep:  80%|████████  | 24/30 [00:13<00:03,  1.75it/s][A
Timestep:  83%|████████▎ | 25/30 [00:14<00:02,  1.75it/s][A
Timestep:  87%|████████▋ | 26/30 [00:14<00:02,  1.76it/s][A
Timestep:  90%|█████████ | 27/30 [00:15<00:01,  1.76it/s][AGenerating train split: 8065 examples [3:58:34, 10.04 examples/s]
Timestep:  93%|█████████▎| 28/30 [00:15<00:01,  1.75it/s][A
Timestep:  97%|█████████▋| 29/30 [00:16<00:00,  1.75it/s][A
Timestep: 100%|██████████| 30/30 [00:17<00:00,  1.75it/s][A
                                                         [AGenerating train split: 8066 examples [3:59:04,  8.19s/ examples]Generating train split: 8067 examples [3:59:04,  6.55s/ examples]Generating train split: 8069 examples [3:59:04,  4.19s/ examples]Generating train split: 8071 examples [3:59:05,  2.79s/ examples]Generating train split: 8073 examples [3:59:05,  1.90s/ examples]Generating train split: 8074 examples [3:59:05,  1.56s/ examples]Generating train split: 8076 examples [3:59:05,  1.04s/ examples]Generating train split: 8078 examples [3:59:05,  1.38 examples/s]Generating train split: 8080 examples [3:59:06,  1.93 examples/s]Generating train split: 8082 examples [3:59:06,  2.62 examples/s]Generating train split: 8084 examples [3:59:06,  3.42 examples/s]Generating train split: 8086 examples [3:59:06,  4.35 examples/s]Generating train split: 8088 examples [3:59:06,  5.26 examples/s]Generating train split: 8090 examples [3:59:06,  6.22 examples/s]Generating train split: 8092 examples [3:59:07,  7.17 examples/s]Generating train split: 8094 examples [3:59:07,  8.14 examples/s]Generating train split: 8096 examples [3:59:07,  8.84 examples/s]Generating train split: 8098 examples [3:59:07,  9.77 examples/s]Generating train split: 8100 examples [3:59:07,  9.54 examples/s]

100%|██████████| 3/3 [03:50<00:00, 73.22s/it][A[A100%|██████████| 3/3 [03:50<00:00, 76.78s/it]

 12%|█▏        | 60/500 [3:59:07<29:37:07, 242.34s/it][A

  0%|          | 0/3 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
